code,title,credits,credits_min,credits_max,lecture_hours_per_week,lab_hours_per_week,contact_hours_per_week,course_lab_fee,prereq_text,coreq_text,notes,description,is_active
ISCS 1600,Introduction to Basic Scripting for Security and Network Administration,3,3,3,2,3,5,INSE,,,,"The intent of the Basic Scripting for Security and Network Administration is to provide students with the basic ability to create simple scripts/programs to automate and perform simple operations, and to provide students with the skills necessary to implement algorithms using scripting languages to solve problems. This knowledge includes basic security practices in developing scripts/programs (e.g., bounds checking, input validation). The term scripting refers to the process of creating small computer programs or “scripts” in a less formal context than traditional computer programming. Scripts are typically used in various data analysis systems, the creation of simple web and mobile applications, the automation of repetitive computer tasks, and the creation of graphics and animations. In this course, python is used to develop solutions to practical problems across various disciplines. Throughout the course, best practices for code version management using git are introduced. In the second half of the semester, students will expand beyond python to learn scripting in both bash and PowerShell.",true
ISCS 1800,Web Application Security and Programming,3,3,3,2,3,5,INSE,"At least one programing or Scripting course of some kind. You should have basic knowledge of HTML and CSS upon entering this class. If a student is not familiar with computers and web page development and attempt to do the assignments without the necessary knowledge, the assignments will be very difficult.",,,"The intent of the Web Application Security and programming course is to provide students with an understanding of technology, tools, and practices associated with web applications. It will provide an introduction to techniques, principles, and practices of writing secure web applications programs. Limitations of Servers, browser capabilities Media types, handlers, Web programming languages, Web security, privacy, and commerce will be discussed and illustrated. Lectures heavily augmented with hands on development and programming projects used to illustrate concepts and current practice.",true
ISCS 1900,Introduction to Network Defense,3,3,3,2,3,5,INSE,,,,"The intent of the of Foundations of Network security and Defense course is to provide students with a basic understanding of the fundamental concepts behind cybersecurity. This is a high-level introduction or familiarization of the Topics, not a deep dive into specifics. This course provides broad introductory coverage of network security. The content addresses threats, attacks, and vulnerabilities; technologies and tools for combating network attacks; network security architecture, and design; identity and access management; risk management and mitigation; and cryptography. It also includes coverage of embedded device security, attacks and defenses, and the latest developments and trends in information security, including new software tools to assess network security.",true
ISCS 2500,Basic Cyber Operations,3,3,3,2,3,5,ENGT,ISIT 2000 and ISCS 2800,,,"The intent of the Basic Cyber Operations course is to provide students with an understanding of the authorities, roles and steps associated with cyber operations.",true
ISCS 2600,Database Security and Administration,3,3,3,2,3,5,INSE,,,,"The intent of the Database Security and Administration course is to teach students how database systems are securely used, managed, and issues associated with protecting the associated data assets.",true
ISCS 2800,Introduction to CyberSecurity,3,3,3,2,3,5,INSE,,,*Course code was BUIS*,"Business is currently on the front lines of a raging cyber war that is costing trillions of dollars and endangering our national security. Most enterprises today categorize information security as a technical or operational issue to be handled by the information technology (IT) department. This misunderstanding is fed by outdated corporate structures wherein the various silos within organizations do not feel responsible to secure their own data. Instead, this critical responsibility is handed over to IT, a department that, in most organizations, is strapped for resources and budget authority. Furthermore, the deferring of cyber responsibility inhibits critical analysis and communication about security issues, which in turn hampers the implementation of effective security strategies.
Upon completion of this course, students will demonstrate an understanding of these specific course topics: Introduction to Security; Malware and Social Engineering Attacks; Application and Networking-Based Attacks; Host, Application, and Data Security; Basic Cryptography; Advanced Cryptography; Network Security Fundamentals; Administering a Secure Network; Wireless Network Security; Mobile Device Security; Access Control Fundamentals; Authentication and Account Management; Business Continuity; Risk Mitigation; and Vulnerability Assessment.",true
ISCS 2900,Capstone Project,3,3,3,2,3,5,INSE,,,,"This is integrative capstone course for the AAS in IT/Cybersecurity curriculum. Normally taken in the final semester before graduation, the Final Project provides an opportunity for students to carry out an individual piece of research (or project activity) on a specified topic in the cybersecurity or cyber operations domain. Their work should make an original contribution to the body of knowledge in the area of study or otherwise demonstrate the student’s comprehensive knowledge of cybersecurity or cyber operations.",true
ISCS 3200,Information Security Auditing and Compliance,3,3,3,2,3,5,INSE,ISCS 2800,,Distance Learning Approved,"Compliance is an important component in the IT planning process. Examines the various federal, state, and international compliance requirements and IT’s involvement in meeting these requirements. This course introduces Information security auditing based on the ISO 27000 family of standards. In addition to risk management, the course also presents both nominal security audit based on ISO 27002 and technical security audit based on ISO 27001. The various IT compliance frameworks are also examined. Also examines the IT planning cycle and analyzes the appropriate role of compliance in the strategic IT planning process.",true
ISCS 3350,Data Security and Encryption,3,3,3,2,3,5,INSE,ISIT 2800 or BUIS 2800,,** Course code was BUIS **,"How is it possible to communicate securely even in the knowledge that transmissions can be intercepted? Part of the answer is encryption. In this class, we will review the basic principles and technology of encryption. We’ll discuss the basic concepts of data security: integrity, confidentiality, authentication, non-repudiation, etc. Most of the semester will be devoted to methods used to achieve data security using encryption. A key topic will be PKI - Public Key Infrastructure - systems. We’ll talk about bitcoin and blockchain.  We’ll use VMware to give each student a virtual Linux server to use to demonstrate the techniques.
You should have basic computer knowledge upon entering the class. If you are not familiar with computers, and you attempt to do the assignments without the necessary computer knowledge, the assignments will be very difficult.",true
ISCS 3550,Cyber Security Ethics,3,3,3,2,3,5,INSE,ENGL 1105,,** Course code was BUIS **,"A course that explores the uses and misuses of computers, teaching the moral codes necessary to practice well the professions of cyber-security, data and intelligence analysis, programming, and system design. Students will develop an understanding of ethics in a cyber context, examining typical situations where ethical dilemmas arise and making ethical decisions. The course’s purpose is to serve as a guidance with an examination of current issues relevant to the Cybersecurity major, reading and research on leadership styles of innovators in the industry and government, and an examination of organizational practices. People working in cyber operations must comply with many laws, regulations, directives and policies. Cyber operations professionals should fully understand the extent and limitations of their authorities to ensure operations in cyberspace are in compliance with U.S. law. In addition, cyber operators must have knowledge of cyber ethics for both understanding and applying moral reasoning models to address current and emerging ethical dilemmas on an individual and society.",true
